-- Install configuration: "Release"
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/cmake/seedvr2/seedvr2Targets.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/cmake/seedvr2/seedvr2Targets-release.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/cmake/seedvr2/seedvr2Config.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/lib64/cmake/seedvr2/seedvr2ConfigVersion.cmake
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/plan-720p.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/model-evidence-empty
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/model-evidence-empty/manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/sdk
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/sdk/CMakeLists.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/examples/sdk/main.cpp
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/planning-request.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/model-evidence-bundle.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/local-api.v1.openapi.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/image-job-request.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/image-package.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/video-job-request.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/schemas/video-package.v1.schema.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/policies
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/policies/seedvr2-3b.v1.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/policies/reviewed-packages.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/nlohmann-json-MIT.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/licenses/SeedVR-Apache-2.0.txt
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/provenance.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/architecture.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/provenance.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/example-plan-result.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/cli-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/status.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/foundation-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-sanitize-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/local-web.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-install-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-browser-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/web-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-cli-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-audit-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-web-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/full-stack-framework.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/model-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-sanitize-audit-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-sanitize-web-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-empty-model-audit.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-install-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-browser-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/framework-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/awa-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/awa-export-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/vae-image-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/dit-block-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-web-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-engine-boundary-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-cli-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-audit-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-backend.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-install-http-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-install-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-browser-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-build-capabilities.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-model-status.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-pnnx-build.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/awa-pnnx-export.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/native-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/adr
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/adr/0007-image-runtime-and-jobs.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/adr/0008-whole-clip-video.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-runtime.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-reference-128.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-reference-256.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-parity-128-cpu.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-parity-final-256-vulkan.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-jobs-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-boundaries-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-install-http-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-cli-only-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-engine-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-audit-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-install-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-contract-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-workspace-migration.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-build-capabilities.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-dit-remaining-export.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-run-128-vulkan-2.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-run-256-vulkan.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-run-512-vulkan.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-run-128-cpu.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-run-final-256-vulkan.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-job.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-run.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-output.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-comparison-input.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-input.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/image-demo-input-provenance.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-input.mp4
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-input-provenance.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-output.mp4
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-comparison-input.mp4
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-output.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-comparison-input.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-run.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-demo-job.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-compare-desktop.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-compare-mobile.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/examples/video-discussion.png
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-discussion-draft.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-model-status.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-browser-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-package-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/image-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-web-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-vae-native-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-parity-final-six.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-parity-final-seventeen.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-image-parity-final.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-runtime.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-validation.md
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-install-http-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-vae-export-suite.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-reference-six.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-reference-seventeen.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-parity-cpu-seventeen.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-jobs-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-image-jobs-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-run-final-six.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-run-final-seventeen.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-image-run-final.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-run-cpu-seventeen.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-package-manifest.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-workspace-upgrade.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-contract-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-cli-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-engine-validation.json
-- Up-to-date: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.6.0/share/seedvr2/docs/video-discussion-draft.md
