-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/sdk/CMakeLists.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/examples/sdk/main.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/planning-request.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/model-evidence-bundle.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/local-api.v1.openapi.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/image-job-request.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/image-package.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/video-job-request.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/schemas/video-package.v1.schema.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/policies
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/policies/seedvr2-3b.v1.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/policies/reviewed-packages.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/nlohmann-json-MIT.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/SeedVR-Apache-2.0.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/provenance.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/architecture.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/provenance.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/example-plan-result.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/cli-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/status.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/foundation-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-sanitize-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/local-web.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-install-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-browser-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/web-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-cli-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-audit-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-web-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/full-stack-framework.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/model-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-sanitize-audit-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-sanitize-web-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-empty-model-audit.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-install-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-browser-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/framework-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/awa-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/awa-export-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/vae-image-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/dit-block-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-web-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-engine-boundary-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-cli-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-audit-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-backend.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-install-http-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-install-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-browser-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-build-capabilities.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-model-status.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-pnnx-build.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/awa-pnnx-export.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/native-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/adr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/adr/0007-image-runtime-and-jobs.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/adr/0008-whole-clip-video.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-runtime.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-reference-128.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-reference-256.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-parity-128-cpu.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-parity-final-256-vulkan.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-jobs-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-boundaries-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-install-http-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-cli-only-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-engine-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-audit-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-install-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-contract-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-workspace-migration.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-build-capabilities.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-dit-remaining-export.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-run-128-vulkan-2.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-run-256-vulkan.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-run-512-vulkan.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-run-128-cpu.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-run-final-256-vulkan.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-job.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-output.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-comparison-input.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-input.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/image-demo-input-provenance.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-input.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-input-provenance.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-output.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-comparison-input.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-output.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-comparison-input.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-demo-job.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-compare-desktop.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-compare-mobile.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/examples/video-discussion.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-discussion-draft.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-model-status.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-browser-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-package-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/image-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-web-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-vae-native-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-parity-final-six.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-parity-final-seventeen.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-image-parity-final.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-runtime.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-validation.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-install-http-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-vae-export-suite.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-reference-six.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-reference-seventeen.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-parity-cpu-seventeen.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-jobs-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-image-jobs-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-run-final-six.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-run-final-seventeen.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-image-run-final.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-run-cpu-seventeen.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-package-manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-workspace-upgrade.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-contract-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-cli-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-engine-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-discussion-draft.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-cli-only-parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-install-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-browser-validation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/docs/video-cli-only-run.json
